Term1,Term2
Parasitemia,Cardialgia
Neuropathy,Insulin
Seasickness,Clubbing
Iron,Iron
Cardialgia,Loperamide
Rheumatism,Tylenol
Brucellosis,zoonosis
Atenolol,Toprol-XR
Emaciation,Cachexia
Aphonia,Mittelschmerz
Starvation,Anorexia
Blepharospasm,Coumadin
Ampicillin,Amoxil
Angina,Diarrhea
Lasix,Mannitol
Uremias,Pyorrhea
Incontinence,Lasix
Thromboembolism,Heparin
Exophthalmos,Prostatism
Uremias,Aspirin
Sinemet,Gifulvin
Allergy.,Bacitracin
Hernia,Goiter
Dehydration,Syncope
Fish-mouthing,Polyuria
Arthritis,Rheumatism
Infertility,Anovulation
Bronchitis,Serevent
Mycosis,Histoplasmosis
Cataracts,Diabetes
Overnutrition,Malnutrition
Convulsion,Epilepsy
Cyanosis,Folic Acid
Infertility,Blepharospasm
Neuropathy,Diabetes
Erythromycin,Allopurinol
Heartburn,Protonix
Pallor,Weakness
Hyperextension,Lopid
Weakness,Paresis
Hypothyroidism,Synthroid
Grimaces,Hemiballismus
Exophthalmos,Synthroid
Infertility,Anovulation
Dizziness,Vertigo
Dyslipidemia,Angina
Giardiasis,Avitaminoses
Seizures,Aloe Vera
Zoloft,Prozac
Peritonitis,Ataxia
Actonel,Fosamax
Arthralgia,Chyluria
Clubbing,Constipation
Plavix,Lipitor
Primatine,Levophed
Constipation,Diarrhea
Arthritis,Cirrhosis
Meningitis,Tuberculosis
Dizziness,Ethanol
Cataracts,Narcan
Agitation,Morphine
Anosmia,Aphonia
Drooling,Sinemet
Cirrhosis,Methotrexate
Glaucoma,Headache
Syncope,Weakness
Regurgitation,Heartburn
Activase,Streptase
Zithromax,Cipro
Catatonia,Narcan
Arthralgia,Tylenol
Blepharospasm,Bedwetting
Photopsia,Headache
Meningitis,Headache
Glyburide,Avandia
Atherosclerosis,Cardialgia
Anosmia,Catch
HYPEREMESIS,Zofran
Angina,Corkscrewing
Thrombophilias,Hemoptysis
Obesity,Xenical
Glucotrol,Motrin
Atherosclerosis,Influenzae
Scapulalgia,Halitosis
Hepatomegaly,Hepatosplenomegaly
Anosmia,Digoxin
Meningitis,Vancocin
Hypersomnolence,Snoring
Prostatorrhea,Cipro
Flatulence,Halitosis
Flushing,Iron
Mittelschmerz,Aphonia
Hemochromatosis,Arthritis
Clubbing,Vitamin K
Mittelschmerz,Toothache
Thirsty,Hunger
Sciatica,Motrin
Bronchitis,Pneumonia
Candidiasis,Medrol
Snoring,Ethanol
Fibrillation,Calamine
Digoxin,Cardizem
Xanax,Ativan
Hepatitis,Cirrhosis
Dyspnea,Medrol
Clubbing,Garlic
Rheumatism,Sleeplessness
Rheumatism,Prednisolone
Diabetes,Hyperglycemia
Fibrillation,Coumadin
Hemicrania,Nitroglycerine
Thromboembolism,Fibrillation
Hemoptysis,Coumadin
Osteoporosis,Actonel
Ataxia,Constipation
Mycosis,Coccidioses
Sciatica,Underexertion
Catapres,Toprol-XR
Appendicitis,Cefazolin
Ceftiaxone,Cefoxitin
Hemicrania,Tylenol
Plavix,Coumadin
Gastroenteritis,Dysentery
Epilepsy,Hepatomegaly
Hypoproteinemia,Hunger
Dyspnea,Serevent
Prilosec,Glucophage
Cisplatin,Zofran
Medrol,Prednisolone
Ischemias,Lipitor
Scapulalgia,Nitroglycerine
Mycosis,Blastomycoses
Nausea,Zofran
Cholestyramine,Zetia
Weakness,Zocor
Urethrorrhea,Aphonia
Carboplatin,Cisplatin
Neuropathy,Syphilis
Syphilis,Penicillin
Isosorbide,Toprol-XR
Nephritis,Pyorrhea
Doxycyline,Penicillin
Uremias,Motrin
Rales,Cyanosis
Hyperextension,Hunger
Mittelschmerz,Actonel
Cirrhosis,Hemochromatosis
Pancreatitis,Cataract
Pancreatitis,Maculopapule
Thromboembolism,Dyspnea
Hepatitis,Hepatomegaly
Hyperacusis,Aphonia
Thrombocytopenia,Heartburn
Appendicitis,Peritonitis
Metatarsalgia,Colchicine
Bandemia,Granulocytosis
Levophed,Propofol
Rheumatism,Polyarthritides
Chills,Snoring
Camelpox,Echinacea
Overnutrition,Sandimmune
Leukopenia,Bleomycin
Synthroid,Armor Thyroid
Atherosclerosis,Urethrorrhea
Fibrillation,Synthroid
Thrombophilias,Coumadin
Hemiplegia,Headache
Atherosclerosis,Toothache
Clonus,Spasm
Pyorrhea,Nephritis
Dyspnea,Narcan
Brucellosis,Narcan
Meningism,Hyperesthesia
Thalassemia,Iron
Nitroglycerine,Toprol-XR
Allergy.,Meningism
Hyperoxia,Xenical
Airsickness,Osteoporosis
Constipation,Cardizem
Candidiasis,Mycosis
Zocor,Fish Oil
comatose,Anoxemia
Angina,Cardialgia
Vasculitis,Convulsion
Syncope,Xanax
Gonorrhea,Xenical
Hyperoxia,Xenical
Schistosomiasis,Parasitemia
Lipitor,Zocor
Snoring,Welts
Anoxemia,Ataxia
comatose,Cataracts
Wellbutrin,Endep
Anosmia,Constipation
Headache,Flushing
Bandemia,Nausea
Phenobarbital,Valproic Acid
Bleomycin,Antabuse
Avitaminoses,Starvation
Mycosis,Medrol
Polyarthritides,Arthralgia
Cardiomyopathy,Angina
Cirrhosis,Zocor
Hunger,Starvation
Hypothyroidism,comatose
Influenzae,Amantadine
Tylenol,Motrin
Hyperoxia,Anoxemia
Ischemias,Isosorbide
Anovulation,Torticollis
Tuberculosis,Hemoptysis
Fibrillation,Angina
Hypothyroidism,Tiredness
Syphilis,Dementias
Carboplatin,Zofran
Drooling,Chills
Arthritis,Underexertion
Diabetes,Polyuria
Hemoptysis,Hematemesis
Proteinuria,Lisinopril
Drooling,Sinemet
Pallor,Albumin
Syphilis,Gonorrhea
Cataracts,Scapulalgia
Epilepsy,Ativan
Adenitis,Stridor
Heartburn,Pepcid
Clubbing,Spiriva
Asthma,Urolithiasis
Thromboembolism,Coumadin
Fibrillation,Halitosis
Glomerulosclerosis,Proteinuria
Nocturia,Diabetes
Seizures,Calamine
Scapulalgia,Metatarsalgia
Allopurinol,Colchicine
Hemochromatosis,Arthralgia
Amantadine,Tamiflu
Meningitis,Ceftiaxone
Myositis,Lipitor
Pneumonia,Cyanosis
Thromboembolism,Syncope
Cluttering,Nitroglycerine
Thrombocytopenia,Arthritis
Syncope,Atenolol
Tremor,Sinemet
Epilepsy,Anosmia
Agitation,Synthroid
Anovulation,Emaciation
Erythema,Dilantin
Dehydration,Candidiases
Rales,Hyperacusis
Cortisone,Adenosine
Headache,Tylenol
Arthritis,Metatarsalgia
Erythema,Tremor
Obesity,Snoring
Dyspnea,Cyanosis
Uremias,Nausea
Prostatism,Prostatorrhea
Hemoglobinopathy,Pain
comatose,Hyperglycemia
Weakness,Emaciation
Thirsty,Hunger
Dyspnea,Spiriva
Dyslipidemia,Activase
Leukopenia,Penicillin
Meningitis,Meningism
Weakness,Glucagen
Constipation,Calan
Fibrillation,Atenolol
Goiter,Vasculitis
Nocturia,Bacitracin
Hyperthyroidism,Osteoporosis
Dyslipidemia,Hyperlipidemia
Pallor,Blanching
Vfend,Prozac
Hemoptysis,Protamine Sulfate
Mastodynia,Earache
Rales,Lasix
Anemia,Coumadin
Sinemet,Sinemet
Dermatitis,Aloe Vera
Coccidioses,Medrol
Tiredness,Hypersomnolence
Polyuria,Ketonuria
Toothache,Ataxia
Mannitol,Tylenol
Otitis,Meningism
Clonus,Wellbutrin
Anemia,Plavix
Fish Oil,Zocor
Nocturia,Ethanol
Weakness,Cortisone
Dyslipidemia,Constipation
Mycosis,Prostatism
Dementia,Aloe Vera
Dysentery,Esmolol
Plague,Vivarin
Rabies,Silvadene
Influenza,Pneumoniae
Rabies,Head-Face-Neck-Syndrome
Plavix,Insulin
Giardiasis,Mannerism
Psoriasis,Atherosclerosis
Propranolol,Bactroban
Toothache,Hytrin
Dermatomyositis,Myopathy
Starvation,Cisplatin
Anovulation,Amenorrhoea
Agranulocytosis,Anemia
Torticollis,Spasm
Tiredness,Calan
Calamine,Bleomycin
Hemochromatosis,Vermox
Anovulation,Sinemet
Hyperextension,Bacitracin
Albuterol,Serevent
Arthritis,Amyloidoses
Cyanosis,Primatine
Pepcid,Zantac
Epilepsy,Ischemia
Carsickness,Nausea
Fibrillation,Cardiomyopathies
zoonosis,Plague
Meningism,Zovirax
Abortions.spontaneous,Listeriosis
Dyspnea,Agitation
Encephalitis,Headache
Epilepsy,Actonel
